Date,Sales,Promotions_Spend,Online_Sales (%),Customers
9/30/2042,51128.74641,7232,6.697312232,1490.548544
10/31/2042,51258.43156,7752,7.837474923,1374.387685
11/30/2042,51437.68516,5112,8.696736181,1447.676686
12/31/2042,51583.27343,4687,9.746513322,1536.631909
1/31/2043,51708.50852,6828,7.137429998,1464.267699
2/28/2043,51848.86694,6632,9.159464014,1406.255133
3/31/2043,52011.25489,7828,8.320159927,1465.090554
4/30/2043,52144.34315,6636,6.87186574,1432.920601
5/31/2043,52269.67654,7230,8.584990249,1488.956225
6/30/2043,52426.98715,4488,10.12257465,1474.100342
7/31/2043,52584.33615,7018,7.303000764,1501.038707
8/31/2043,52719.12786,5347,8.323495718,1413.778493
9/30/2043,52854.99671,7681,7.456804459,1453.039647
10/31/2043,53011.9582,7452,7.984870522,1530.797993
11/30/2043,53118.51567,7173,9.895633607,1409.363074
12/31/2043,53226.29176,4493,8.201948998,1427.722277
1/31/2044,53354.73843,5667,9.885049221,1488.643544
2/29/2044,53498.33502,5637,9.602547541,1493.815971
3/31/2044,53657.66225,4018,8.14076559,1455.837788
4/30/2044,53851.92293,7525,8.010914053,1467.159437
5/31/2044,54027.65272,7553,7.627524717,1508.54316
6/30/2044,54172.85457,7665,7.602652339,1525.164433
7/31/2044,54322.28408,6444,8.896750938,1430.0224
8/31/2044,54442.2082,5000,8.533768238,1502.50026
9/30/2044,54591.65281,7350,7.939958129,1560.685885
10/31/2044,54732.99305,4850,7.024810651,1480.091283
11/30/2044,54892.6746,5388,8.689762351,1432.694729
12/31/2044,55017.85767,5354,8.124041415,1431.182892
1/31/2045,55183.43807,7712,8.408305908,1480.251416
2/28/2045,55379.42024,5367,8.918275442,1540.881454
3/31/2045,55526.15743,4821,6.121820762,1487.852097
4/30/2045,55688.20878,4454,7.10035903,1500.15229
5/31/2045,55858.9131,5624,10.94008672,1441.674407
6/30/2045,55996.87649,6772,8.147043147,1541.448174
7/31/2045,56153.59926,7726,6.146230561,1435.810165
8/31/2045,56303.97704,7136,7.223733494,1468.66907
9/30/2045,56456.90732,7147,11.16815105,1526.190438
10/31/2045,56583.71703,4710,7.990696233,1393.523921
11/30/2045,56734.45233,6190,9.862718949,1504.994354
12/31/2045,56899.39228,4916,8.834831712,1445.143419
1/31/2046,57092.92659,7986,8.238756686,1498.725368
2/28/2046,57271.70471,6875,9.509179204,1481.095918
3/31/2046,57486.30019,6652,6.359387068,1604.791241
4/30/2046,57613.27976,5496,7.312621134,1480.644241
5/31/2046,57789.44938,5440,8.271412752,1593.23367
6/30/2046,57944.94964,4304,7.430869376,1531.249516
7/31/2046,58160.64373,4735,8.203005995,1462.629754
8/31/2046,58286.39478,7568,9.647506839,1520.04405
9/30/2046,58411.20312,6338,8.935940525,1489.083817
10/31/2046,58543.22134,5963,10.14443085,1517.21298
11/30/2046,58629.50447,6149,9.019199108,1470.211357
12/31/2046,58763.73182,6009,9.826294665,1591.215588
1/31/2047,58890.95784,7338,8.779773544,1553.777412
2/28/2047,59045.46966,6914,8.26357837,1509.897387
3/31/2047,59205.72233,7015,10.34443192,1595.564848
4/30/2047,59412.00746,7693,8.164523586,1513.623872
5/31/2047,59590.52017,7021,9.227728707,1565.591959
6/30/2047,59723.21307,6889,9.662791257,1513.426541
7/31/2047,59846.26063,4961,9.745396608,1532.006692
8/31/2047,60011.0182,6989,7.748471244,1509.041174
9/30/2047,60121.4112,7848,9.97587433,1518.678982
10/31/2047,60326.35497,5026,7.954978688,1523.241308
11/30/2047,60511.73817,6132,9.754647599,1482.028924
12/31/2047,60647.6629,7865,9.489127425,1496.262883
1/31/2048,60746.26887,6375,9.782594626,1506.279366
2/29/2048,60936.88504,6863,7.768970453,1529.403469
3/31/2048,61083.44884,5473,9.571913727,1517.189768
4/30/2048,61270.58333,6501,10.07958767,1578.171146
5/31/2048,61372.7505,5947,9.197399787,1562.676236
6/30/2048,61504.76925,6676,8.195397334,1511.304743
7/31/2048,61654.92656,7292,9.943771638,1591.011117
8/31/2048,61806.33598,5177,9.147953662,1616.373754
9/30/2048,61942.83401,4664,7.36959978,1421.332209
10/31/2048,62111.51951,4011,8.157864592,1570.938829
11/30/2048,62229.4909,5156,8.537769533,1490.475915
12/31/2048,62375.21952,4303,10.57989236,1565.963327
1/31/2049,62528.82838,7364,10.41426717,1588.638624
2/28/2049,62694.26155,7022,10.42106263,1483.677898
3/31/2049,62865.61,7371,9.336464382,1435.711973
4/30/2049,62981.87073,5763,10.02770891,1570.900834
5/31/2049,63085.84731,6830,7.983344715,1536.700054
6/30/2049,63274.17761,4042,9.140937233,1447.308793
7/31/2049,63434.14703,4943,9.595776846,1658.009757
8/31/2049,63561.69244,6390,8.079255097,1563.553303
9/30/2049,63758.227,5349,9.374076254,1566.638135
10/31/2049,63911.69723,7885,10.86081336,1602.224822
11/30/2049,64097.07615,6545,9.742953969,1505.693537
12/31/2049,64249.1017,6411,10.1117394,1542.058241
1/31/2050,64460.92414,4890,6.751797281,1470.370241
2/28/2050,64663.58437,6474,10.77218306,1506.739715
3/31/2050,64806.11544,5004,9.038101876,1557.220938
4/30/2050,64985.26257,4020,8.46554792,1455.474505
5/31/2050,65154.62385,4406,9.069606392,1507.725062
6/30/2050,65345.6828,6666,7.769232096,1493.943642
7/31/2050,65466.73509,5014,10.31220633,1548.245753
8/31/2050,65637.31664,4335,8.938878552,1570.677005
9/30/2050,65819.06937,5838,8.545653472,1579.850383
10/31/2050,65916.30719,7188,9.126239229,1593.484376
11/30/2050,66030.80943,5147,10.42231996,1612.950187
12/31/2050,66119.63247,6446,9.445772715,1575.507418
1/31/2051,66261.55026,6840,7.914630555,1640.312741
2/28/2051,66433.07653,5827,9.799315164,1552.721873
3/31/2051,66628.14724,4714,8.41536439,1538.88149
4/30/2051,66780.37008,4050,7.198253323,1578.713717
5/31/2051,66979.22855,7854,10.86037158,1538.32859
6/30/2051,67087.82551,4323,9.831604249,1642.578186
7/31/2051,67186.72403,4788,9.306113721,1607.299924
8/31/2051,67335.0576,4140,9.04878488,1589.065459
9/30/2051,67496.57957,4469,10.80148391,1558.92332
10/31/2051,67645.59872,4786,12.50156956,1532.779295
11/30/2051,67733.57546,5825,9.873204943,1589.020204
12/31/2051,67880.90186,5357,8.404799752,1498.399882
1/31/2052,67991.76777,5916,9.289978926,1632.273732
2/29/2052,68161.85795,4963,9.885027127,1547.474521
3/31/2052,68322.8559,7055,7.114936157,1572.412494
4/30/2052,68444.6595,4372,9.808973676,1512.477904
5/31/2052,68579.2435,7635,9.920909614,1594.908072
6/30/2052,68697.46709,6541,10.82083669,1536.872479
7/31/2052,68845.58672,7610,10.72662781,1592.8218
8/31/2052,69024.24099,5692,9.625686675,1599.030835
9/30/2052,69144.66921,6798,11.03916143,1529.580356
10/31/2052,69309.7906,5179,11.57021285,1506.586307
11/30/2052,69443.88287,6338,9.572496,1640.158559
12/31/2052,69570.09669,5671,9.972741633,1554.749413
1/31/2053,69716.88578,7215,7.797267211,1576.407606
2/28/2053,69835.82851,4105,8.123601312,1590.239192
3/31/2053,69969.21903,5443,8.746388271,1504.08176
4/30/2053,70083.28269,6717,9.15097629,1590.700874
5/31/2053,70292.22445,5681,8.50848158,1573.324695
6/30/2053,70443.28235,4001,9.578619203,1536.992634
7/31/2053,70572.29059,6636,9.210915457,1512.143171
8/31/2053,70728.70998,6691,10.70552987,1601.065048
9/30/2053,70875.34014,6137,9.169870999,1627.957172
10/31/2053,71018.71106,7416,7.367936706,1581.301898
11/30/2053,71187.13606,4349,9.790415837,1501.449906
12/31/2053,71359.86129,7530,9.66047665,1521.107333
1/31/2054,71493.94625,5286,8.822634803,1553.168589
2/28/2054,71626.67171,7422,9.789694578,1653.806563
3/31/2054,71768.42016,7179,8.629440116,1564.038843
4/30/2054,71849.36252,7657,10.04455467,1553.748731
5/31/2054,71953.90679,5062,12.35764916,1494.303738
6/30/2054,72144.91302,6956,7.929129262,1545.944539
7/31/2054,72344.26205,6206,9.228502658,1517.932762
8/31/2054,72486.79097,7654,9.078249633,1530.221389
9/30/2054,72654.08768,7006,9.331504881,1587.178715
10/31/2054,72813.42518,6359,10.79469935,1561.923772
11/30/2054,73055.7916,7312,10.32761134,1667.757505
12/31/2054,73239.37885,4444,10.6435613,1637.483752
1/31/2055,73385.54132,6345,9.83530031,1553.940187
2/28/2055,73506.87511,4951,8.492715495,1539.344293
3/31/2055,73608.68172,4035,8.710139464,1655.118083
4/30/2055,73764.78563,5107,10.58109454,1669.788911
5/31/2055,73892.09511,5475,10.01567674,1477.875175
6/30/2055,73999.4275,7957,11.11506226,1593.03127
7/31/2055,74130.03031,5798,10.15812697,1576.595274
8/31/2055,74247.58387,5845,8.691859882,1622.445997
9/30/2055,74448.19812,5408,9.362983071,1687.924197
10/31/2055,74624.64731,5195,10.45970904,1567.388741
11/30/2055,74774.40813,5399,10.6152374,1489.357467
12/31/2055,74968.80646,5708,10.77002355,1622.143578
1/31/2056,75121.12751,5385,8.876400812,1663.492197
2/29/2056,75245.28898,6606,8.733904769,1579.606806
3/31/2056,75440.9827,6938,9.755142425,1560.343722
4/30/2056,75607.15,6188,11.39502847,1574.533426
5/31/2056,75726.03262,6934,9.271096644,1639.707466
6/30/2056,75870.32246,7989,10.42994687,1575.274951
7/31/2056,75994.05391,7189,10.44004612,1615.236814
8/31/2056,76102.56992,5300,10.75576774,1600.989745
9/30/2056,76280.35525,6773,11.66944526,1596.63142
10/31/2056,76487.63774,5243,11.57692144,1636.265818
11/30/2056,76595.68072,7976,9.430419191,1578.073007
12/31/2056,76762.56979,7097,7.937139594,1581.273475
1/31/2057,76893.05052,4520,9.36651571,1643.483746
2/28/2057,77028.43676,5806,10.13072735,1555.058138
3/31/2057,77160.66494,4009,9.703419787,1561.194196
4/30/2057,77284.74521,4983,12.04297402,1542.990291
5/31/2057,77436.20086,6425,10.10386539,1649.257352
6/30/2057,77561.27236,5656,10.74880698,1602.345759
7/31/2057,77719.38607,5660,10.32231941,1542.727651
8/31/2057,77867.87892,6729,9.768481932,1651.899637
9/30/2057,78010.71048,6631,8.200313447,1582.232902
10/31/2057,78133.48357,6199,10.0565175,1567.226907
11/30/2057,78266.18043,4719,13.39979244,1601.827684
12/31/2057,78438.84217,5072,8.910696755,1686.348593
1/31/2058,78603.86968,7225,8.350292121,1593.465103
2/28/2058,78724.54303,4858,12.11156448,1642.780957
3/31/2058,78877.52299,5316,10.92726816,1651.168816
4/30/2058,79050.06461,5603,10.38261508,1637.779281
5/31/2058,79149.98245,4049,11.56787907,1679.969999
6/30/2058,79316.28326,6711,9.383713272,1581.861417
7/31/2058,79446.40454,6578,10.11863046,1565.851276
8/31/2058,79613.5225,7683,11.19038935,1565.670486
9/30/2058,79740.62473,7131,12.35559961,1612.396199
10/31/2058,79836.47827,7238,9.086710941,1573.068088
11/30/2058,79937.65199,7273,11.54599972,1628.598267
12/31/2058,80089.09454,6904,10.65711434,1625.871443
1/31/2059,80246.88622,4145,10.44834635,1673.751488
2/28/2059,80369.75672,4914,10.28756607,1638.180839
3/31/2059,80538.91449,7747,8.920658685,1603.616832
4/30/2059,80639.06889,7040,11.27840431,1645.767685
5/31/2059,80787.08649,5462,9.543056305,1574.516325
6/30/2059,80900.75601,6289,9.255644633,1624.919792
7/31/2059,81031.20093,4580,11.2308043,1643.597689
8/31/2059,81182.62289,6734,11.14448938,1634.894308
9/30/2059,81306.81048,5584,10.44436545,1649.982484
10/31/2059,81445.27382,4482,11.454919,1597.827729
11/30/2059,81625.4626,7179,11.81132197,1688.432401
12/31/2059,81758.15585,5249,11.70361947,1722.740079
1/31/2060,81933.22661,4672,9.877126432,1552.298625
2/29/2060,82049.3354,4630,11.42952035,1572.453333
3/31/2060,82215.22953,6708,10.6370664,1636.188184
4/30/2060,82408.47659,4661,12.16134321,1622.007286
5/31/2060,82484.32725,7503,10.32171711,1730.456256
6/30/2060,82610.4204,6852,10.09898382,1647.425653
7/31/2060,82777.73256,7726,9.851668589,1706.8645
8/31/2060,82921.6412,6466,10.66476337,1535.581844
9/30/2060,83082.77557,4987,10.95221095,1679.547313
10/31/2060,83214.65602,7526,10.98145778,1603.863799
11/30/2060,83367.25371,7231,10.85467805,1603.863312
12/31/2060,83512.5834,5546,11.18655253,1628.82334
1/31/2061,83697.61686,4649,10.30298369,1570.81286
2/28/2061,83855.24948,4968,9.66302022,1664.982119
3/31/2061,84015.37756,6637,9.585717549,1653.179392
4/30/2061,84153.02125,5100,11.53060665,1657.754057
5/31/2061,84288.39307,6556,11.03588788,1689.596796
6/30/2061,84425.41632,4440,8.719737805,1721.785148
7/31/2061,84587.24989,7325,11.68233901,1628.661294
8/31/2061,84724.62035,4920,12.47603074,1671.51518
9/30/2061,84883.3136,4769,9.889688755,1663.097859
10/31/2061,85095.57562,5343,10.95177566,1668.129975
11/30/2061,85271.70936,5826,10.15216753,1669.679933
12/31/2061,85411.92866,4262,11.26394256,1730.376018
1/31/2062,85597.96507,7668,9.479636757,1628.667808
2/28/2062,85735.72281,7729,10.58421,1576.165657
3/31/2062,85824.57908,7906,11.64697979,1618.359565
4/30/2062,85944.33649,5577,11.91138741,1691.917401
5/31/2062,86038.21273,7445,11.1121815,1656.02133
6/30/2062,86177.66732,6684,10.35665039,1632.275689
7/31/2062,86328.21988,7238,9.113104621,1602.631593
8/31/2062,86528.513,7824,9.958166004,1668.321563
9/30/2062,86688.32082,6506,10.25645232,1690.283372
10/31/2062,86831.7478,4998,10.03800195,1674.152462
11/30/2062,87006.62997,7351,10.80529871,1646.993143
12/31/2062,87090.29591,4699,10.41386802,1667.792525
1/31/2063,87247.36435,6349,10.93788714,1668.30341
2/28/2063,87420.4903,7602,11.97840308,1671.546909
3/31/2063,87526.13271,5603,10.37932356,1603.647615
4/30/2063,87710.44534,5241,9.412928819,1673.529981
5/31/2063,87870.60023,5125,10.10409821,1642.434641
6/30/2063,88008.14159,6601,11.39940429,1717.296196
7/31/2063,88177.12505,6335,11.50376961,1672.711998
8/31/2063,88395.24583,5190,11.24192103,1708.640828
9/30/2063,88550.70182,6668,12.14658315,1652.578598
10/31/2063,88708.14844,5005,10.66949279,1655.182777
11/30/2063,88844.36761,4035,12.91803201,1743.981832
12/31/2063,88968.87228,4743,11.69406301,1691.886829
1/31/2064,89143.78235,5764,8.362398416,1635.145144
2/29/2064,89268.09984,4352,12.69655453,1716.520394
3/31/2064,89420.24683,7747,10.1389193,1645.807236
4/30/2064,89555.9171,5922,9.881814726,1684.55818
5/31/2064,89720.2865,4072,11.44969704,1765.907806
6/30/2064,89880.29636,6695,9.197755464,1603.310755
7/31/2064,90061.42256,5376,10.25047671,1666.88658
8/31/2064,90196.12207,5914,12.5130545,1696.890059
9/30/2064,90338.02582,5093,11.52218354,1715.512194
10/31/2064,90458.66291,6472,11.78821576,1616.016383
11/30/2064,90595.33411,7046,10.32907539,1602.089365
12/31/2064,90756.65312,4707,9.457625997,1734.217147
1/31/2065,90929.36278,5804,11.71282344,1644.459738
2/28/2065,91051.69782,6608,11.94627217,1643.167156
3/31/2065,91227.786,6875,11.91101941,1759.594566
4/30/2065,91418.45514,7713,11.24510527,1686.367999
5/31/2065,91580.85818,4955,10.0789778,1687.495595
6/30/2065,91787.16206,6564,13.49382564,1675.494512
7/31/2065,91913.94838,6475,11.54585351,1624.086182
8/31/2065,92026.60874,7610,10.90218943,1719.870934
9/30/2065,92123.24713,4159,10.91663685,1707.359413
10/31/2065,92318.12846,6196,11.24569357,1696.122254
11/30/2065,92487.75943,6823,12.17571437,1682.672337
12/31/2065,92636.09189,7301,11.30574424,1674.673307
1/31/2066,92794.49095,5735,11.98463928,1735.71426
2/28/2066,92910.72628,5585,11.28753382,1683.826238
3/31/2066,93134.09884,4066,11.03379225,1688.48864
4/30/2066,93287.97547,7061,11.79740655,1718.98715
5/31/2066,93441.25732,7883,11.7694522,1703.69134
6/30/2066,93613.03032,6428,11.00654206,1776.207897
7/31/2066,93777.46059,4057,10.43697923,1606.826556
8/31/2066,93934.17711,7330,11.53792511,1710.691068
9/30/2066,94060.46288,4341,11.28455488,1661.216207
10/31/2066,94224.60693,7909,10.6613445,1650.192971
11/30/2066,94431.06767,5153,10.38382574,1675.244888
12/31/2066,94621.43027,6774,11.64671208,1701.632869
1/31/2067,94819.22587,5195,11.7963413,1704.653153
2/28/2067,94953.8894,6817,10.89622414,1624.63519
3/31/2067,95074.20125,6661,10.68632923,1674.24711
4/30/2067,95220.42764,5232,10.44602109,1716.16318
5/31/2067,95372.09939,7874,11.66854123,1659.05638
6/30/2067,95554.92514,6401,10.49231922,1647.964508
7/31/2067,95654.1512,5494,13.54744088,1591.697889
8/31/2067,95850.03771,5821,10.90603488,1672.145633
9/30/2067,95995.29747,4115,8.901112048,1648.624646
10/31/2067,96132.49104,7335,11.30616467,1657.710263
11/30/2067,96252.12791,4661,11.27331287,1694.116693
12/31/2067,96352.48221,7883,12.46807492,1678.517065
1/31/2068,96527.17732,5465,11.6544926,1650.997415
2/29/2068,96679.37686,7619,10.54254119,1604.318032
3/31/2068,96790.67804,6500,11.09999451,1726.026476
4/30/2068,96901.82567,5868,11.72381617,1749.353072
5/31/2068,97041.75213,7548,9.241692156,1692.675264
6/30/2068,97241.82278,6334,12.75503815,1700.024528
7/31/2068,97384.03504,7374,10.59525654,1714.25464
8/31/2068,97488.94075,5016,12.85348026,1793.854094
9/30/2068,97631.56846,4310,11.83891159,1637.330326
10/31/2068,97773.38675,4207,12.08605059,1695.79203
11/30/2068,97842.48015,6665,12.6158899,1631.218669
12/31/2068,97990.8513,6493,12.04960853,1736.234041
1/31/2069,98133.92327,6717,12.1593727,1711.720999
2/28/2069,98304.80946,4632,11.33208006,1729.869325
3/31/2069,98510.27814,6102,11.87867519,1728.176649
4/30/2069,98694.07509,6959,10.9290187,1770.856734
5/31/2069,98836.00843,7083,11.18311543,1749.02877
6/30/2069,98952.81266,4656,13.50123158,1764.448321
7/31/2069,99180.01345,5423,10.73835296,1670.446989
8/31/2069,99331.79,5931,11.71087368,1784.183068
9/30/2069,99482.20788,7719,11.6800356,1689.207188
10/31/2069,99631.48413,7027,11.2658221,1692.882649
11/30/2069,99787.42667,6562,12.10098752,1740.469056
12/31/2069,99933.09586,5679,12.18631869,1742.823641
1/31/2070,100065.886,7613,10.68078742,1674.935688
2/28/2070,100199.4802,4236,11.71797333,1720.665365
3/31/2070,100348.4976,7350,10.54425929,1804.541896
4/30/2070,100482.1949,4347,12.42518525,1657.514103
5/31/2070,100610.8095,6674,11.82313396,1805.992694
6/30/2070,100764.0024,7175,11.73898654,1720.44761
