Date,AvgTemperature_C,Rainfall_mm,WindSpeed_kmph,Humidity_%
10/28/2019,12.90980375,0,11.96447554,62.24317882
10/29/2019,12.01982376,0,10.14326214,64.80993595
10/30/2019,15.37133105,0.242118585,12.91626196,58.81494015
10/31/2019,6.895753631,0.424166848,10.05651268,63.7495012
11/1/2019,14.21588551,0,13.93685979,61.39633919
11/2/2019,14.36109998,0,11.53216411,55.24544635
11/3/2019,7.559134713,0,10.20129002,61.59260502
11/4/2019,10.85850169,0.203616802,12.9417611,55.04151668
11/5/2019,10.63998096,0,11.98842207,56.83559863
11/6/2019,8.407896959,0,14.86900207,60.94664154
11/7/2019,9.508463858,0,12.72099331,61.48622137
11/8/2019,8.685288721,0,11.37619591,54.05383767
11/9/2019,14.25453749,0,13.54719432,65.26992886
11/10/2019,12.46616894,0,11.35746001,62.86003139
11/11/2019,12.98404325,0,14.52121646,56.47635782
11/12/2019,11.73174905,0,11.87360985,52.31207602
11/13/2019,7.879169386,0,12.74934281,59.2754771
11/14/2019,8.938541333,0,10.25286552,57.77028143
11/15/2019,10.81812521,0.922369935,12.13060619,60.56570229
11/16/2019,7.248443901,0,14.1618177,58.18441669
11/17/2019,10.97359247,0,14.02824403,49.9627157
11/18/2019,8.92345658,0,11.12159279,58.05826531
11/19/2019,8.512635706,0,11.13039536,58.47190444
11/20/2019,10.54406741,0,14.08652656,63.16830512
11/21/2019,9.872285991,0.042017821,14.6519921,56.50900163
11/22/2019,8.125221669,0,10.47680461,68.39337337
11/23/2019,11.03103146,0,12.2502932,50.44179725
11/24/2019,6.417326212,0,11.68727139,66.55583749
11/25/2019,9.680307642,0.653756801,14.35344228,58.87840515
11/26/2019,9.505563874,0,10.41762457,64.29792436
11/27/2019,7.573173027,0,11.05562971,60.39900742
11/28/2019,8.719453776,0,13.76234169,65.69777768
11/29/2019,5.441936746,0,10.25646924,58.06319018
11/30/2019,9.671284902,0,12.4626769,54.50689787
12/1/2019,7.334620186,0.53494705,12.21053517,67.10252144
12/2/2019,6.54233385,0,11.67200589,59.43259677
12/3/2019,9.571350176,0,11.97286158,61.10779237
12/4/2019,5.952426491,0,12.64970293,66.17375957
12/5/2019,4.434236994,0.165773147,10.80683679,54.84022379
12/6/2019,4.030243102,0,12.85997939,62.97745449
12/7/2019,8.250191265,0,14.02716165,57.05052622
12/8/2019,4.374341832,0,13.80080465,59.33915322
12/9/2019,10.34420785,0,10.76949952,60.36139483
12/10/2019,2.572599197,0,10.74624735,52.49889069
12/11/2019,10.03365794,0,11.34087184,56.10581479
12/12/2019,6.969544361,0.298682049,11.80537363,66.75536446
12/13/2019,6.263352079,0,12.04227791,64.43095594
12/14/2019,5.278740546,0,13.39848608,59.68680211
12/15/2019,7.081209042,0,10.28340216,61.21561729
12/16/2019,6.124608555,0,10.17336352,58.52878747
12/17/2019,8.326030538,0,11.95955281,66.78291693
12/18/2019,6.27006239,0,13.48581846,58.99823711
12/19/2019,6.2670455,0,10.96717671,61.15921046
12/20/2019,5.166729275,0,13.20752241,65.73015072
12/21/2019,5.710272492,0,11.29914069,56.11314258
12/22/2019,6.372696316,0,14.43043054,67.79394592
12/23/2019,2.272423904,0,14.47844972,52.34769295
12/24/2019,2.934815693,0,11.48643602,68.14821066
12/25/2019,7.058916754,0,11.14996877,58.13662208
12/26/2019,5.858115076,0,12.05651986,58.78650626
12/27/2019,5.095223361,0,11.20265793,50.54994914
12/28/2019,5.449689696,0,13.36191922,57.72602641
12/29/2019,6.060457925,0,14.13032342,54.80096734
12/30/2019,4.241102809,0,13.36546065,56.96176827
12/31/2019,3.722208583,0,14.12175224,59.31344517
1/1/2020,5.631585004,0.656189282,11.98496081,64.78895807
1/2/2020,3.247117528,0,10.78158485,61.03801676
1/3/2020,5.987239992,0,13.68975474,61.53838327
1/4/2020,1.735351292,0,11.80237253,54.52240306
1/5/2020,7.171535372,0,13.35635413,55.59622955
1/6/2020,6.034054325,0,11.35321971,68.99362509
1/7/2020,5.579490976,0,10.40614817,56.32399483
1/8/2020,7.014328857,0,14.96290898,68.28104126
1/9/2020,8.364359871,0,10.78100754,58.78469401
1/10/2020,7.049568521,0,14.94210497,60.01143968
1/11/2020,1.329454381,0,14.88639966,65.3518258
1/12/2020,2.44538326,0.081993432,13.96909052,66.35946211
1/13/2020,3.751196258,0,13.29711481,59.4459372
1/14/2020,5.052274703,0,12.88903525,58.05878473
1/15/2020,6.037633021,0,14.33050773,59.72039776
1/16/2020,3.556012261,0.411881743,11.44719761,61.68978764
1/17/2020,5.389179317,0,12.33840606,64.45651843
1/18/2020,3.515984404,0,13.09694985,60.02114929
1/19/2020,3.817774433,0,12.05595238,63.09443149
1/20/2020,2.244498737,0,12.13743227,68.19179866
1/21/2020,3.231311414,0,11.65142334,61.90654806
1/22/2020,2.397305838,0,12.82115908,61.55826428
1/23/2020,3.17475907,0,14.25287264,52.40544587
1/24/2020,7.262545426,0,11.00764189,46.84634932
1/25/2020,3.28813752,0,14.67216519,61.94187865
1/26/2020,10.48628071,0,13.44543827,59.52587884
1/27/2020,6.24563125,0,14.11636606,57.42608663
1/28/2020,5.669033029,0,12.78095346,61.21765102
1/29/2020,3.625885063,0,13.89758351,59.69798135
1/30/2020,6.78932192,0.552852195,10.08100199,65.63890125
1/31/2020,4.286376082,0,14.09190212,60.43055434
2/1/2020,5.733454466,0,10.2006943,56.26538357
2/2/2020,10.6642052,0,14.44956688,64.95083119
2/3/2020,5.409319621,0.394203737,14.95981374,58.91434463
2/4/2020,7.960174364,0,11.47033731,62.63268342
2/5/2020,4.318230314,0,11.05159278,57.61294647
2/6/2020,5.720310142,0,13.82681682,56.75086557
2/7/2020,9.400321389,0,11.2651317,60.42084115
2/8/2020,4.675927756,0,14.32781192,60.06414322
2/9/2020,9.628588419,0,10.51421296,62.39913518
2/10/2020,7.495690406,0,10.62977598,58.65677123
2/11/2020,5.034391349,0.149621545,14.89575778,50.81820108
2/12/2020,7.505898427,0,13.36919449,57.83613058
2/13/2020,8.270545352,0,14.23443612,63.96909234
2/14/2020,7.655980342,0,11.62164689,58.5131196
2/15/2020,3.361379645,0,13.38241875,58.76808299
2/16/2020,5.139541592,0,12.97120914,64.93188253
2/17/2020,6.193256465,0,13.0157506,56.44013386
2/18/2020,6.636367609,0,13.4126623,52.28598391
2/19/2020,8.125953605,1.02234009,12.87679587,59.1968444
2/20/2020,7.34179112,0.136427083,12.14531185,57.57913024
2/21/2020,4.419854715,0,11.37961347,55.1687684
2/22/2020,7.957437191,0,13.84290665,59.12310772
2/23/2020,8.527023222,0.739232186,11.13136215,62.45752824
2/24/2020,8.536522811,0,13.46177153,59.95355719
2/25/2020,9.691840574,0.033713794,11.16666411,61.53490536
2/26/2020,9.313674079,0,13.12665085,69.06703849
2/27/2020,8.681919775,0,13.73539134,58.28560569
2/28/2020,7.743102354,0,11.09356944,61.39174317
2/29/2020,4.683494862,0,10.2997165,57.45393319
3/1/2020,8.988708766,0,10.65486871,55.7682014
3/2/2020,8.670939186,0,13.02998484,57.07546173
3/3/2020,8.926811492,0,14.24723203,57.60620714
3/4/2020,5.960207238,0,10.22498411,61.79737899
3/5/2020,6.48356391,0,13.6707563,71.74537893
3/6/2020,10.88583822,1.668782581,11.70659323,56.41978282
3/7/2020,8.836120991,0,12.39264185,57.91687347
3/8/2020,10.41573453,0,14.64429775,59.68438493
3/9/2020,9.248634018,0,11.65985752,61.97899424
3/10/2020,9.392494716,0,12.32668467,61.31775406
3/11/2020,11.35221448,0.43089342,10.06841207,66.42047897
3/12/2020,8.587858828,0,10.4079936,47.86803965
3/13/2020,9.95808548,0,11.29295796,48.06535065
3/14/2020,8.988739984,0,10.1392612,57.52060914
3/15/2020,9.193252044,0,13.15687663,65.48650094
3/16/2020,9.594317352,0,12.13199178,52.17175984
3/17/2020,10.80876483,0.085960806,12.74072601,44.9618383
3/18/2020,9.560209339,0,10.87323593,62.85589703
3/19/2020,13.18375633,0,11.47966015,61.21828612
3/20/2020,9.038849369,0,13.31912237,54.54895797
3/21/2020,10.61137682,0,14.82651362,55.072302
3/22/2020,10.26390382,0,10.25208387,55.1512814
3/23/2020,14.19671034,0,14.4519216,60.55267659
3/24/2020,11.85634833,0,12.88440601,56.86842362
3/25/2020,13.68846008,0,12.81959783,62.47031959
3/26/2020,8.816182637,0,12.50139268,45.72686669
3/27/2020,12.48488829,0,10.34697043,55.71574067
3/28/2020,13.89443726,0,10.44938426,54.3697302
3/29/2020,12.4449864,0,13.00456003,58.71829661
3/30/2020,14.5774278,0.082498813,11.70479286,57.30976121
3/31/2020,11.57869544,0,14.58634033,63.9892189
4/1/2020,15.59947975,0,12.03295269,50.70331614
4/2/2020,17.54675125,0,10.71640729,60.22745738
4/3/2020,12.39205578,0,13.57359417,62.79168212
4/4/2020,12.39606352,0,11.46676711,69.28323718
4/5/2020,16.36368075,0,12.62735154,57.59117014
4/6/2020,16.78635657,0,13.48916393,61.62229302
4/7/2020,12.7521995,0,14.50132056,50.98068604
4/8/2020,13.12860939,0,13.96095597,48.04021898
4/9/2020,13.57678279,0,13.38180534,64.22387188
4/10/2020,11.62307471,0,13.39816591,59.97219853
4/11/2020,12.64649943,0,14.72962322,65.89256345
4/12/2020,12.64750235,1.068229312,11.47912049,53.13298556
4/13/2020,13.29227131,0,10.00556047,62.5995107
4/14/2020,14.93063023,0,11.3597728,69.3440892
4/15/2020,15.64056303,0,11.0894569,62.09852804
4/16/2020,18.4452171,0.410212721,13.30917293,61.38290753
4/17/2020,13.51948859,0,13.168558,60.0427804
4/18/2020,17.65666906,0,12.96730691,52.14559271
4/19/2020,15.4316703,0,10.08121722,66.77786468
4/20/2020,15.93208956,0,13.64389027,56.9457118
4/21/2020,17.55171943,0,11.61765206,62.52241628
4/22/2020,14.12734368,0,13.32527995,52.18482847
4/23/2020,17.3079077,0,12.78289214,54.10270168
4/24/2020,17.04583586,0,11.71365463,67.175437
4/25/2020,17.86716963,0.389127917,10.67288134,58.26348856
4/26/2020,17.62938229,0,10.47209449,67.26637738
4/27/2020,22.12981541,0,14.15759167,59.6088467
4/28/2020,16.11124769,0,14.59198771,50.79051114
4/29/2020,16.49153904,0,13.24894023,64.460338
4/30/2020,16.47330052,0.307413159,10.51717057,57.05053841
5/1/2020,16.77387009,0,12.01013608,63.49344407
5/2/2020,16.77443799,0,13.644696,60.12605434
5/3/2020,20.59072968,0,13.89910442,52.28440886
5/4/2020,21.21623749,0,10.59109311,60.82147383
5/5/2020,17.39526863,0,10.00015359,70.98111571
5/6/2020,17.03253428,0,13.56068523,62.46493229
5/7/2020,19.79946518,0,11.78298088,59.71241123
5/8/2020,17.9104338,0,11.27240666,65.37671701
5/9/2020,20.43779966,0,10.06448735,61.05334233
5/10/2020,19.73360197,0.076559267,12.70149703,61.04767115
5/11/2020,16.45080519,0,14.25575368,54.54187414
5/12/2020,22.73051311,0,14.78815823,61.16924013
5/13/2020,23.37909375,0,12.82872475,65.17721708
5/14/2020,18.71217812,0,12.57230664,55.81968924
5/15/2020,19.31130632,0,10.42528193,67.12247911
5/16/2020,20.80588686,0,12.74436401,59.54146988
5/17/2020,21.0489653,0,11.89989539,55.56115244
5/18/2020,21.84144168,0,13.0356764,64.98816038
5/19/2020,24.68742664,0,11.94363174,58.56602882
5/20/2020,20.45410828,0.502755189,11.20149562,63.79757444
5/21/2020,19.35067238,0,10.47482638,58.54120684
5/22/2020,18.32613025,0,11.57459222,59.70086928
5/23/2020,19.7586074,0,10.48322417,62.46780102
5/24/2020,21.28806906,0,10.88448475,61.45448529
5/25/2020,25.07541134,0,14.93668079,50.0223411
5/26/2020,20.58112358,0,12.22051778,54.3937813
5/27/2020,22.19201209,0,12.65935883,64.64704992
5/28/2020,21.83768188,0,14.36809264,59.33931706
5/29/2020,24.37136982,0,14.9778445,57.38134349
5/30/2020,27.17043107,0,12.91357225,53.20712992
5/31/2020,21.17470284,0.514844384,14.06236911,54.60131839
6/1/2020,21.37529134,0,11.63470512,49.8910068
6/2/2020,24.55804263,0,11.52871979,59.49359641
6/3/2020,23.94684106,0,12.0135186,57.0078121
6/4/2020,26.38756292,0,13.36253631,55.16706055
6/5/2020,23.97081488,0,13.41095845,59.65938287
6/6/2020,22.19087239,0,11.57619717,61.81985315
6/7/2020,24.19492054,0,10.66604962,70.46598966
6/8/2020,25.33279775,0,13.16198128,52.4405829
6/9/2020,24.8557299,0,10.64162931,65.79690522
6/10/2020,24.32625433,0,12.89246254,64.86550781
6/11/2020,25.53953344,0,13.46711064,56.1045363
6/12/2020,25.8367621,0,13.50305748,61.01617977
6/13/2020,26.35195756,0,13.76736055,57.71183375
6/14/2020,24.97198332,1.188627546,14.36429711,60.9284429
6/15/2020,23.42468089,0.555442109,12.49979496,67.54565507
6/16/2020,24.13410247,0,13.65124595,63.02803116
6/17/2020,26.3328314,0,13.09586368,62.54304187
6/18/2020,22.36243735,0,10.9331997,57.8484534
6/19/2020,24.80748475,0.308424912,10.12844822,52.57971668
6/20/2020,23.35460226,0.999626596,11.42270693,58.95765895
6/21/2020,24.26720252,0,12.21516853,66.03304077
6/22/2020,26.83232056,0,13.08552972,52.36416072
6/23/2020,24.72057042,0,14.24979665,54.72455316
6/24/2020,24.49143368,0,10.98122858,60.63133868
6/25/2020,21.73625159,0,10.62774895,55.07672608
6/26/2020,26.0030723,0.021466629,14.81739974,56.03738276
6/27/2020,25.85331663,0,10.5402228,57.88200709
6/28/2020,28.93780729,0,12.39245535,53.17191298
6/29/2020,24.04184291,0.164277957,12.92781864,55.12939077
6/30/2020,25.13893987,0,12.7068721,63.51713958
7/1/2020,25.23977192,0,10.43016079,53.46315109
7/2/2020,27.93338997,0,10.28513457,52.01063933
7/3/2020,24.62247364,0,10.52741714,56.8498751
7/4/2020,25.40278122,0,12.92793842,63.65977751
7/5/2020,26.08928744,0,12.72172444,59.01539096
7/6/2020,25.2725432,0,11.16870396,57.67709461
7/7/2020,24.02935487,0,13.18887071,60.22179399
7/8/2020,25.33035905,0,14.10033751,51.27146284
7/9/2020,27.10645346,0,10.2078948,62.47352827
7/10/2020,22.92021913,0,12.49064972,61.91717516
7/11/2020,25.25029356,0,13.44655206,57.95345763
7/12/2020,23.59225848,0,11.26155964,65.02962256
7/13/2020,27.38777828,0,11.53885453,54.36251951
7/14/2020,21.95353359,0,13.06818951,65.63954497
7/15/2020,23.88132289,0,14.48967647,60.77246833
7/16/2020,25.74988656,0,14.0496221,58.31723705
7/17/2020,28.11984521,0,12.9156511,59.90063182
7/18/2020,24.84767109,0.316278188,13.65110859,59.46367617
7/19/2020,23.85618996,0,11.82411235,66.10141448
7/20/2020,28.71336725,0,13.20482764,54.61660436
7/21/2020,22.03654069,0,12.33090796,56.1874038
7/22/2020,20.51352873,0,10.94968068,65.18151446
7/23/2020,25.7668048,0,13.50869137,57.02232532
7/24/2020,23.85537305,0,12.78232319,64.50266539
7/25/2020,22.78679989,0,11.79310791,68.49717992
7/26/2020,26.21284981,0,14.55669595,57.99102487
7/27/2020,25.24770693,0,10.10467059,63.40681163
7/28/2020,23.5930247,0,11.57886576,54.23153859
7/29/2020,22.11876903,0,10.28440699,63.77366649
7/30/2020,26.37962014,0.102486188,13.83263658,60.99711993
7/31/2020,25.88758053,0,13.51053727,62.36519141
8/1/2020,24.33845824,0,11.65676109,56.77213964
8/2/2020,28.17688979,0,13.37831451,51.69458292
8/3/2020,22.2874419,0,11.97968613,62.51626032
8/4/2020,21.31776312,0,13.78126896,49.68298424
8/5/2020,22.92342317,0,12.27091831,58.41324754
8/6/2020,24.15173519,0,12.06139864,64.70590933
8/7/2020,24.66251516,0,14.67364958,60.95948868
8/8/2020,23.62357419,0,11.2543955,69.74171322
8/9/2020,24.73766882,0,10.6022367,65.12554576
8/10/2020,21.45531406,0.456870129,12.92271557,56.73050806
8/11/2020,26.76810243,0,14.84660906,60.1365669
8/12/2020,23.63581968,0,11.88919607,59.76314649
8/13/2020,25.95165485,0,10.31018382,52.08911618
8/14/2020,24.31687197,0,11.69652634,55.29800542
8/15/2020,24.45672814,0,12.52965827,57.19619547
8/16/2020,24.59202513,0,10.80961503,49.81889749
8/17/2020,24.25467191,0,13.29051109,60.23746734
8/18/2020,24.54898751,0,14.98874695,58.75464078
8/19/2020,25.82368557,0,12.25869738,51.63553049
8/20/2020,23.4578418,0,11.77364278,62.02106433
8/21/2020,24.37983615,0.285107345,12.00352083,63.57936372
8/22/2020,22.67702716,0,10.57573089,61.13517239
8/23/2020,25.62907484,0,14.41636801,58.37965912
8/24/2020,21.28610152,0,12.07412828,62.95721076
8/25/2020,26.12854914,0,11.93637206,63.4011018
8/26/2020,22.33190421,0,13.29845136,61.53701785
8/27/2020,19.43402534,0,12.2101671,55.87693875
8/28/2020,22.43297797,0,13.24116734,61.38300383
8/29/2020,20.69373279,0,10.30723145,65.97740325
8/30/2020,23.61409937,0,14.06861672,57.01685471
8/31/2020,20.50248614,0,14.70251976,70.4896967
9/1/2020,20.78827178,0,13.24382693,57.37184533
9/2/2020,17.77248211,0,14.77282964,60.16203507
9/3/2020,20.51593449,0,10.75716157,56.63757202
9/4/2020,16.43986949,0,12.38708095,61.11635418
9/5/2020,17.98504035,0,13.00903367,51.28889154
9/6/2020,22.53706994,0,12.90868324,57.26979101
9/7/2020,22.44945284,0,12.0073089,54.539394
9/8/2020,21.5886378,0,11.69042205,60.67669174
9/9/2020,18.66194034,0,10.63412011,64.97223688
9/10/2020,20.35698167,0,11.95871225,63.23003094
9/11/2020,20.3000954,0,10.81330408,48.1417032
9/12/2020,17.84389453,0,13.67182838,70.21034826
9/13/2020,23.01921474,0.319796908,11.04415468,61.4763997
9/14/2020,21.61745165,0.023361742,10.29282653,56.1175043
9/15/2020,19.26966673,0,12.76183069,60.78563959
9/16/2020,19.61283861,0,12.97614866,60.88094911
9/17/2020,19.82195346,0,14.35956531,56.66575642
9/18/2020,15.16653366,0,12.88490806,60.98958334
9/19/2020,18.59920482,0.328929651,11.72740427,56.96263856
9/20/2020,17.57193427,0,14.01505941,57.97819004
9/21/2020,16.77383963,0,12.70139447,56.56860432
9/22/2020,18.05493672,0.164726714,10.39640142,52.83664355
9/23/2020,22.05149618,0,12.8292528,60.72918235
9/24/2020,19.57577054,0,14.54009273,62.92649718
9/25/2020,16.98871243,0.002760506,11.98156313,62.57441798
9/26/2020,19.11229376,0,11.48162901,64.09962626
